codigo,descrip_old,descrip_new,ROP_ajustado_old,ROP_ajustado_new,changed_ROP_ajustado,ROP_intermedio_old,ROP_intermedio_new,changed_ROP_intermedio,ROP_holgado_old,ROP_holgado_new,changed_ROP_holgado,changed_any_rop
4898321,SERETIDE AEROSOL HFA 25/125mcg,SERETIDE AEROSOL HFA 25/125mcg,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
4898401,SERETIDE AEROSOL HFA 25/250mcg,SERETIDE AEROSOL HFA 25/250mcg,2.0,1.0,True,3.0,2.0,True,3.0,3.0,False,True
4916631,LIRPAN 5 mg compx30,LIRPAN 5 mg compx30,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
4925882,COMENTER 30 mg compx30,COMENTER 30 mg compx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
4950872,QUETIAZIC 25 mg compx30,QUETIAZIC 25 mg compx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
4952691,ULCOZOL 20 mg compx14,ULCOZOL 20 mg compx14,0.0,0.0,False,1.0,0.0,True,1.0,0.0,True,True
4964102,NOXIBEL 30 mg Cmp.recx30,NOXIBEL 30 mg Cmp.recx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
499331,HIDROTISONA 10 mg compx30,HIDROTISONA 10 mg compx30,1.0,2.0,True,3.0,3.0,False,3.0,3.0,False,True
5029688,CORBIS D 5/12.5 mg Cmp.rec. x6,CORBIS D 5/12.5 mg Cmp.rec. x6,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5031922,AEROLEP aer.inhal.c/adapx250ds,AEROLEP aer.inhal.c/adapx250ds,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5044595,SESAREN 75 mg compx30,SESAREN 75 mg compx30,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5046945,SIMULTAN D 160/12.5mg Cmp.recx,SIMULTAN D 160/12.5mg Cmp.recx,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
5051354,FRENALER 5 mg Cmp.recx14,FRENALER 5 mg Cmp.recx14,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5066791,INSU NOVORAPID FLEXPEN 100 UI,INSU NOVORAPID FLEXPEN 100 UI,3.0,4.0,True,4.0,5.0,True,6.0,6.0,False,True
5066842,TOPICTAL 25 mg Cmp.recx56,TOPICTAL 25 mg Cmp.recx56,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5078802,DERMEXANE ungx30 g,DERMEXANE ungx30 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5079985,CARVEDIL 6.25 mg compx60,CARVEDIL 6.25 mg compx60,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5100283,CLONAGIN SL 0.25 mg Cmp.sublx3,CLONAGIN SL 0.25 mg Cmp.sublx3,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
5116793,PLIDAN 5 mg Cmp.recx50,PLIDAN 5 mg Cmp.recx50,1.0,0.0,True,2.0,1.0,True,3.0,1.0,True,True
5148391,T4200 200 mcg compx50,T4200 200 mcg compx50,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5149462,RIATUL 1 1 mg Cmp.rec.ranx20,RIATUL 1 1 mg Cmp.rec.ranx20,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5151651,PANALENE 0.1% crx30 g,PANALENE 0.1% crx30 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5152931,RECIT 18 mg capsx7,RECIT 18 mg capsx7,3.0,0.0,True,4.0,1.0,True,4.0,2.0,True,True
5169991,METGLUCON 0 AP 1000 mg Cmp.rec,METGLUCON 0 AP 1000 mg Cmp.rec,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5175262,QURA PLUS Cmp.recx20,QURA PLUS Cmp.recx20,2.0,2.0,False,3.0,3.0,False,4.0,6.0,True,True
5193752,VIGAMOX 0.5% sol.oftx5 ml,VIGAMOX 0.5% sol.oftx5 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5202512,GADOPRIL D 10/25 mg compx30,GADOPRIL D 10/25 mg compx30,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5209545,ROVARTAL 10 mg compx30,ROVARTAL 10 mg compx30,3.0,3.0,False,4.0,4.0,False,5.0,6.0,True,True
5209547,ROVARTAL 10 mg compx60,ROVARTAL 10 mg compx60,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5209615,ROVARTAL 20 mg compx30,ROVARTAL 20 mg compx30,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
5212803,FENSARTAN D compx30,FENSARTAN D compx30,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5216673,FENSARTAN 100 mg compx30,FENSARTAN 100 mg compx30,0.0,0.0,False,1.0,1.0,False,3.0,2.0,True,True
5234746,SINLIP 20 mg Cmp.recx30,SINLIP 20 mg Cmp.recx30,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5241312,CILOSTAL 100 mg compx60,CILOSTAL 100 mg compx60,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5282061,CARMIN Cmp.recx28,CARMIN Cmp.recx28,1.0,0.0,True,3.0,1.0,True,3.0,2.0,True,True
5288613,CARVEDIL 3.125 mg compx28,CARVEDIL 3.125 mg compx28,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5291963,BIDECAR 3.125 mg Cmp.ranx28,BIDECAR 3.125 mg Cmp.ranx28,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5305841,ZOPIROL 0.50% sol.oftx5 ml,ZOPIROL 0.50% sol.oftx5 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
531984,GLAUCOSTAT T gts.oftx2.5 ml,GLAUCOSTAT T gts.oftx2.5 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5321682,ALPERTAN 80 mg Cmp.recx28,ALPERTAN 80 mg Cmp.recx28,3.0,3.0,False,4.0,4.0,False,6.0,5.0,True,True
5323423,BALIGLUC 500 mg Cmp.rec.ranx30,BALIGLUC 500 mg Cmp.rec.ranx30,1.0,2.0,True,2.0,3.0,True,3.0,3.0,False,True
5323552,DOXATEN 0.5 mg capsx30,DOXATEN 0.5 mg capsx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5336847,SINLIP 5 mg Cmp.recx30,SINLIP 5 mg Cmp.recx30,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5367972,AMPLIAR DUO 20/10 mg compx60,AMPLIAR DUO 20/10 mg compx60,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5373552,LIXIDOL GOTAS 100 mg  x20 ml,LIXIDOL GOTAS 100 mg  x20 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5374391,TRADON MR 30mg Cmp.lib.modifx3,TRADON MR 30mg Cmp.lib.modifx3,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
5381262,DIUREX A 25/2.5 mg compx30,DIUREX A 25/2.5 mg compx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5381972,PARKINEL 100 mg/25 mg compx30,PARKINEL 100 mg/25 mg compx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5409973,METILPRES 5 mg Cmp.ranx30,METILPRES 5 mg Cmp.ranx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5432711,AUCIC 1% sol.oftx10 ml,AUCIC 1% sol.oftx10 ml,1.0,2.0,True,2.0,3.0,True,3.0,4.0,True,True
5437711,ZOPIROL DM sol.oftx5 ml,ZOPIROL DM sol.oftx5 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5443682,TIMOPLOS LC sol.oft.estÃÂÃÂ©rx7.5,TIMOPLOS LC sol.oft.estÃrx7.5,0.0,0.0,False,0.0,1.0,True,0.0,1.0,True,True
5445133,DIABESIL AP 850 AP 850 mg Cmp.,DIABESIL AP 850 AP 850 mg Cmp.,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
545497,PERFRACORT 0.05% crx30 g,PERFRACORT 0.05% crx30 g,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5460711,LAGRIMA DORF sol.oftx10 ml,LAGRIMA DORF sol.oftx10 ml,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5466973,TAFIROL ARTRO 50/500 mg Cmp.re,TAFIROL ARTRO 50/500 mg Cmp.re,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5469422,DR. AMIN 50 mg Cmp.recx12,DR. AMIN 50 mg Cmp.recx12,2.0,1.0,True,3.0,2.0,True,4.0,2.0,True,True
5484002,NAPRUX DISTEN compx30,NAPRUX DISTEN compx30,0.0,0.0,False,0.0,0.0,False,0.0,1.0,True,True
5497682,SIDERBLUT GOTAS gtsx20 ml,SIDERBLUT GOTAS gtsx20 ml,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5505421,VENART crx30 g,VENART crx30 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5512551,IBU 600 RAPIDA ACCION 600 mg c,IBU 600 RAPIDA ACCION 600 mg c,6.0,6.0,False,7.0,8.0,True,10.0,10.0,False,True
5514971,FEMOREL MAX Cmp.recx1+Cmp.recx,FEMOREL MAX Cmp.recx1+Cmp.recx,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5544396,CLARIBIOTIC 250mg/5ml suspx60,CLARIBIOTIC 250mg/5ml suspx60,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5552713,SARVAL D 160/12.5 mg cmp.recx3,SARVAL D 160/12.5 mg cmp.recx3,2.0,2.0,False,3.0,3.0,False,4.0,5.0,True,True
5563132,CIRIAX OTIC L gts.ÃÂÃÂ³ticas x5 ml,CIRIAX OTIC L gts.Â¾ticas x5 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5563132,CIRIAX OTIC L gts.ÃÂÃÂ¾ticas x5 ml,CIRIAX OTIC L gts.Â¾ticas x5 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5567396,BIATRIX 25 25 mg Cmp.rec.ranx6,BIATRIX 25 25 mg Cmp.rec.ranx6,2.0,1.0,True,3.0,2.0,True,3.0,3.0,False,True
5579133,BUTOCORT HFA aerx250 dosis,BUTOCORT HFA aerx250 dosis,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5582421,DUOTRAV sol.oftx2.5 ml,DUOTRAV sol.oftx2.5 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5602841,AMOCLAV DUO Cmp.recx14,AMOCLAV DUO Cmp.recx14,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5625393,COROSAN 160 mg compx30,COROSAN 160 mg compx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5637712,NORMOLIPOL 10 mg Cmp.recx30,NORMOLIPOL 10 mg Cmp.recx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5651396,RACORVAL 80 mg Cmp.recx28,RACORVAL 80 mg Cmp.recx28,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5672392,HEXALER NASAL spray  x120 ds.,HEXALER NASAL spray  x120 ds.,2.0,1.0,True,3.0,2.0,True,3.0,3.0,False,True
5678002,HEPATRIET gel tÃÂÃÂ¢pico x50 g,HEPATRIET gel tÃ³pico x50 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5678002,HEPATRIET gel tÃÂÃÂ³pico x50 g,HEPATRIET gel tÃ³pico x50 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5682683,LEXOBRON 500 mg Cmp.recx7,LEXOBRON 500 mg Cmp.recx7,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5684134,ZOXX 50 50 mg Cmp.recx30,ZOXX 50 50 mg Cmp.recx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5684264,ZOXX 100 mg Cmp.recx30,ZOXX 100 mg Cmp.recx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5693712,CLOPILEP 75 mg Cmp.recx30,CLOPILEP 75 mg Cmp.recx30,1.0,2.0,True,2.0,3.0,True,3.0,4.0,True,True
5711391,BAGO B1B6B12 solx100 ml,BAGO B1B6B12 solx100 ml,0.0,0.0,False,0.0,0.0,False,0.0,1.0,True,True
5716001,ALDACTONE D 25/20 compx30,ALDACTONE D 25/20 compx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5724392,PH LAGR GEL gel oftx10 ml,PH LAGR GEL gel oftx10 ml,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
5732841,ELIFER 100 mg compx30,ELIFER 100 mg compx30,1.0,2.0,True,2.0,3.0,True,3.0,4.0,True,True
5732971,ELIFER 300 mg compx30,ELIFER 300 mg compx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5735003,CLINADOL FORTE AP 200mgCmp.rec,CLINADOL FORTE AP 200mgCmp.rec,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5746847,PLIDEX AP 300 mg Cmp.lib.prolx,PLIDEX AP 300 mg Cmp.lib.prolx,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5755711,ALENYS inhal.nasal dsx120,ALENYS inhal.nasal dsx120,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5759262,FUROTRAL 40 mg compx30,FUROTRAL 40 mg compx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5761552,GALVUS MET 50/850 mg compx60,GALVUS MET 50/850 mg compx60,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5763842,DUTAPIL 0.5 mg compx60,DUTAPIL 0.5 mg compx60,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5767391,INSU OPTISULIN SOLOSTAR lap.pr,INSU OPTISULIN SOLOSTAR lap.pr,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
578068,LATLAS TEARS gotero x15 ml,LATLAS TEARS gotero x15 ml,0.0,0.0,False,0.0,1.0,True,1.0,1.0,False,True
5781712,ROSUSTATIN 20 mg compx30,ROSUSTATIN 20 mg compx30,0.0,0.0,False,0.0,1.0,True,1.0,1.0,False,True
5785552,ALPERTAN D 160/12.5 mg Cmp.rec,ALPERTAN D 160/12.5 mg Cmp.rec,2.0,3.0,True,3.0,4.0,True,4.0,5.0,True,True
5787971,IFENIL MD Cmp.rec. x28 (21+7),IFENIL MD Cmp.rec. x28 (21+7),0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5790682,ISLOTIN XR 500 mg Cmp.rec.AP x,ISLOTIN XR 500 mg Cmp.rec.AP x,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5795711,AMPLIAR PLUS 20/10 mg compx30,AMPLIAR PLUS 20/10 mg compx30,0.0,0.0,False,1.0,1.0,False,2.0,4.0,True,True
5805002,AXUAL 75 mg capsx30,AXUAL 75 mg capsx30,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5811683,NOXOPRAN 0.25 mg compx60,NOXOPRAN 0.25 mg compx60,3.0,2.0,True,4.0,3.0,True,5.0,4.0,True,True
5815133,DISARVAL 320/5 mg Cmp.recx30,DISARVAL 320/5 mg Cmp.recx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5830974,MIOPROPAN S compx30,MIOPROPAN S compx30,2.0,1.0,True,3.0,2.0,True,4.0,3.0,True,True
5842393,TALPRAM 10 Cmp.recx30,TALPRAM 10 Cmp.recx30,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5847262,ALDACTONE EP 25 MG compx30,ALDACTONE EP 25 MG compx30,0.0,0.0,False,0.0,1.0,True,1.0,1.0,False,True
5850396,AEROTROP spray nasal x120 dosi,AEROTROP spray nasal x120 dosi,0.0,0.0,False,0.0,1.0,True,0.0,1.0,True,True
5853712,AUDECOL 300 mg compx50,AUDECOL 300 mg compx50,2.0,1.0,True,3.0,2.0,True,3.0,3.0,False,True
5867971,VALTREX 1 g compx21,VALTREX 1 g compx21,0.0,0.0,False,1.0,0.0,True,1.0,0.0,True,True
5891396,LEVECOM 0 1000mg Cmp.rec.ranx6,LEVECOM 0 1000mg Cmp.rec.ranx6,1.0,1.0,False,2.0,2.0,False,3.0,2.0,True,True
5896003,DILATREND 3.125 mg Cmp.ranx30,DILATREND 3.125 mg Cmp.ranx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
5909005,NOSTER 10/160 mg compx28,NOSTER 10/160 mg compx28,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5913391,ONGLYZA 5 mg compx28,ONGLYZA 5 mg compx28,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5914392,BIDECAR CR 40 mg cÃÂÃÂ¡ps.lib.cont,BIDECAR CR 40 mg cÃps.lib.cont,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5914392,BIDECAR CR 40 mg cÃÂÃÂps.lib.cont,BIDECAR CR 40 mg cÃps.lib.cont,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
5921422,LIPEX 20 mg compx30,LIPEX 20 mg compx30,0.0,0.0,False,1.0,0.0,True,1.0,0.0,True,True
5927265,ROXOLAN 10 mg compx30,ROXOLAN 10 mg compx30,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5933422,BROMOTIL 40 mg compx60,BROMOTIL 40 mg compx60,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5935423,NEBICOR 5 mg compx30,NEBICOR 5 mg compx30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5939841,ATORMAX 20 20 mg Cmp.recx30,ATORMAX 20 20 mg Cmp.recx30,1.0,0.0,True,2.0,1.0,True,2.0,1.0,True,True
5940713,BIATRIX XR 50 50 mg Cmp.lib.pr,BIATRIX XR 50 50 mg Cmp.lib.pr,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
5948422,LUDASTERIN 0.5 mg compx30,LUDASTERIN 0.5 mg compx30,1.0,2.0,True,2.0,3.0,True,3.0,4.0,True,True
5971266,SUAVICORT spray nasal x150 ds.,SUAVICORT spray nasal x150 ds.,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
5972554,FLUTICORT 250 mcg aer.HFA x120,FLUTICORT 250 mcg aer.HFA x120,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
600882,ANEMIDOX ax6 x2 ml,ANEMIDOX ax6 x2 ml,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
6048133,VALCAS 500 mg compx50,VALCAS 500 mg compx50,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6051392,ACTRON PED 4% susp.oral x180 m,ACTRON PED 4% susp.oral x180 m,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6062260,LORATADINA TAURO 10 mg compx10,LORATADINA TAURO 10 mg compx10,2.0,1.0,True,3.0,2.0,True,4.0,3.0,True,True
6065975,DESLAFAX 100 mg Cmp.acc.prolx3,DESLAFAX 100 mg Cmp.acc.prolx3,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6074425,LIPOGLUTAREN DUO 20/10 mg Cmp.,LIPOGLUTAREN DUO 20/10 mg Cmp.,0.0,0.0,False,0.0,0.0,False,1.0,0.0,True,True
6084133,AFLUSAN 50 mg compx10,AFLUSAN 50 mg compx10,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
6096263,PANTUSEC 40mg Cmp.rec.gastrx30,PANTUSEC 40mg Cmp.rec.gastrx30,0.0,0.0,False,1.0,0.0,True,1.0,1.0,False,True
6107555,ARTERIOSAN CTO 5/100 mg compx3,ARTERIOSAN CTO 5/100 mg compx3,0.0,0.0,False,1.0,0.0,True,1.0,0.0,True,True
6117971,FORTCINOLONA 40 40 mg ampx1 ml,FORTCINOLONA 40 40 mg ampx1 ml,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
6122396,PLIDEX S 200/120 mg Cmp.recx30,PLIDEX S 200/120 mg Cmp.recx30,0.0,0.0,False,1.0,1.0,False,2.0,1.0,True,True
6122398,PLIDEX S 200/120 mg Cmp.recx60,PLIDEX S 200/120 mg Cmp.recx60,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6137712,REDUPROST DUO caps.duras x30,REDUPROST DUO caps.duras x30,1.0,1.0,False,2.0,2.0,False,4.0,3.0,True,True
6145971,ISLOTIN XR 750 750 mg Cmp.rec.,ISLOTIN XR 750 750 mg Cmp.rec.,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6151842,ISLOTIN XR 0 1000 mg Cmp.rec.A,ISLOTIN XR 0 1000 mg Cmp.rec.A,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
6153842,TOFLUX 600 mg sobx20,TOFLUX 600 mg sobx20,0.0,0.0,False,0.0,1.0,True,0.0,1.0,True,True
6158002,DESIRE 2 mg Cmp.recx28,DESIRE 2 mg Cmp.recx28,1.0,2.0,True,2.0,3.0,True,3.0,4.0,True,True
6176711,UROCETINA 0.4 mg caps.lib.prol,UROCETINA 0.4 mg caps.lib.prol,0.0,1.0,True,1.0,2.0,True,2.0,3.0,True,True
6197391,TACRAF GEL gel x60 g,TACRAF GEL gel x60 g,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6202972,DOMEKA 50 mg compx30,DOMEKA 50 mg compx30,0.0,0.0,False,1.0,0.0,True,1.0,0.0,True,True
6209971,FLORATIL 250 mg cÃÂÃÂpsx12,FLORATIL 250 mg cÃpsx12,1.0,0.0,True,2.0,1.0,True,2.0,1.0,True,True
6209971,FLORATIL 250 mg cÃÂÃÂ¡psx12,FLORATIL 250 mg cÃpsx12,1.0,0.0,True,2.0,1.0,True,2.0,1.0,True,True
6222393,TARUSOL 0.4 mg Cmp.lib.prolx60,TARUSOL 0.4 mg Cmp.lib.prolx60,0.0,0.0,False,1.0,0.0,True,1.0,1.0,False,True
6223421,TUCLARIT 500 mg compx14,TUCLARIT 500 mg compx14,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
6244842,ZOMARIST MET 50/500 mg compx60,ZOMARIST MET 50/500 mg compx60,0.0,0.0,False,1.0,1.0,False,1.0,2.0,True,True
6274132,IBUPIRAC 600 CAPSULA BLANDA 60,IBUPIRAC 600 CAPSULA BLANDA 60,1.0,1.0,False,2.0,2.0,False,2.0,3.0,True,True
6274715,NEUMOCORT PLUS aer./inhalx150,NEUMOCORT PLUS aer./inhalx150,1.0,1.0,False,2.0,2.0,False,3.0,4.0,True,True
6283682,LIPIFEN 40 mg compx30,LIPIFEN 40 mg compx30,1.0,0.0,True,2.0,1.0,True,2.0,2.0,False,True
6297971,DAFLON 1000 sachets x30,DAFLON 1000 sachets x30,0.0,1.0,True,1.0,2.0,True,2.0,2.0,False,True
